E12.5 Embryo Gross Morphology,Abdominal wall,47,IMPC_GEM_061_001,,Embryonic Gross Morphology Screening  - E12.5,Abdominal wall,
E12.5 Embryo Gross Morphology,Anophthalmia,48,IMPC_GEM_044_002,,Embryonic Gross Morphology Screening  - E12.5,Absent heartbeat,IMPC_GEM_008_002
E12.5 Embryo Gross Morphology,Blebs,49,IMPC_GEM_026_002,,Embryonic Gross Morphology Screening  - E12.5,Alive,IMPC_GEM_001_001
E12.5 Embryo Gross Morphology,Comment,50,IMPC_GEM_048_001,,Embryonic Gross Morphology Screening  - E12.5,Allantois Morphology,IMPC_GEM_013_001
E12.5 Embryo Gross Morphology,Craniofacial morphology,51,IMPC_GEM_062_001,,Embryonic Gross Morphology Screening  - E12.5,Anophthalmia,
E12.5 Embryo Gross Morphology,CRL,52,IMPC_GEM_074_001,,Embryonic Gross Morphology Screening  - E12.5,Blebs,
E12.5 Embryo Gross Morphology,Delayed embryonic development,53,IMPC_GEM_075_001,,Embryonic Gross Morphology Screening  - E12.5,Cardiovascular Development,IMPC_GEM_004_001
E12.5 Embryo Gross Morphology,Ear morphology,54,IMPC_GEM_021_001,,Embryonic Gross Morphology Screening  - E12.5,Cardiovascular System,IMPC_GEM_003_001
E12.5 Embryo Gross Morphology,Edema,55,IMPC_GEM_076_001,,Embryonic Gross Morphology Screening  - E12.5,Chorioallantoic fusion,IMPC_GEM_018_001
E12.5 Embryo Gross Morphology,Embryo size,56,IMPC_GEM_019_001,,Embryonic Gross Morphology Screening  - E12.5,Comment on image,
E12.5 Embryo Gross Morphology,Exencephaly,639,IMPC_GEM_079_001,,Embryonic Gross Morphology Screening  - E12.5,Craniofacial,IMPC_GEM_009_001
E12.5 Embryo Gross Morphology,Eye morphology,57,IMPC_GEM_041_001,,Embryonic Gross Morphology Screening  - E12.5,Craniofacial Development,IMPC_GEM_010_001
E12.5 Embryo Gross Morphology,Facial cleft,58,IMPC_GEM_063_001,,Embryonic Gross Morphology Screening  - E12.5,Craniofacial morphology,
E12.5 Embryo Gross Morphology,Facial hypoplasia,59,IMPC_GEM_064_001,,Embryonic Gross Morphology Screening  - E12.5,CRL,
E12.5 Embryo Gross Morphology,Forebrain morphology,60,IMPC_GEM_068_001,,Embryonic Gross Morphology Screening  - E12.5,Delayed embryonic development,
E12.5 Embryo Gross Morphology,Heart looping,61,IMPC_GEM_065_001,,Embryonic Gross Morphology Screening  - E12.5,Ear Development,IMPC_GEM_022_001
E12.5 Embryo Gross Morphology,Heart morphology,62,IMPC_GEM_066_001,,Embryonic Gross Morphology Screening  - E12.5,Ear Morphology,
E12.5 Embryo Gross Morphology,Hemorrhage,63,IMPC_GEM_077_001,,Embryonic Gross Morphology Screening  - E12.5,Edema,
E12.5 Embryo Gross Morphology,Hindbrain morphology,64,IMPC_GEM_069_001,,Embryonic Gross Morphology Screening  - E12.5,Embryo Size,
E12.5 Embryo Gross Morphology,Images,65,IMPC_GEM_049_001,,Embryonic Gross Morphology Screening  - E12.5,Embryogenesis Phenotype,IMPC_GEM_011_001
E12.5 Embryo Gross Morphology,Left-right axis patterning,66,IMPC_GEM_067_001,,Embryonic Gross Morphology Screening  - E12.5,Exencephaly,
E12.5 Embryo Gross Morphology,Limb bud morphology,67,IMPC_GEM_027_001,,Embryonic Gross Morphology Screening  - E12.5,Extraembryonic tissue morphology,IMPC_GEM_012_001
E12.5 Embryo Gross Morphology,Limb plate morphology,68,IMPC_GEM_028_001,,Embryonic Gross Morphology Screening  - E12.5,Eye Morphology,
E12.5 Embryo Gross Morphology,Liver size,69,IMPC_GEM_032_001,,Embryonic Gross Morphology Screening  - E12.5,Eye Size,IMPC_GEM_042_001
E12.5 Embryo Gross Morphology,Microaphthalmia,71,IMPC_GEM_043_002,,Embryonic Gross Morphology Screening  - E12.5,Facial cleft,
E12.5 Embryo Gross Morphology,Microcephaly,70,IMPC_GEM_071_001,,Embryonic Gross Morphology Screening  - E12.5,Facial hypoplasia,
E12.5 Embryo Gross Morphology,Midbrain morphology,72,IMPC_GEM_070_001,,Embryonic Gross Morphology Screening  - E12.5,Failure heart looping,IMPC_GEM_045_002
E12.5 Embryo Gross Morphology,Neural tube closure,73,IMPC_GEM_036_001,,Embryonic Gross Morphology Screening  - E12.5,Forebrain development,IMPC_GEM_037_001
E12.5 Embryo Gross Morphology,Pale liver,74,IMPC_GEM_033_002,,Embryonic Gross Morphology Screening  - E12.5,Forebrain morphology,
E12.5 Embryo Gross Morphology,Pale yolk sac,75,IMPC_GEM_016_002,,Embryonic Gross Morphology Screening  - E12.5,Gastroschisis (herniated abdominal wall),IMPC_GEM_034_002
E12.5 Embryo Gross Morphology,Pallor,76,IMPC_GEM_025_002,,Embryonic Gross Morphology Screening  - E12.5,Gastrulation,IMPC_GEM_046_001
E12.5 Embryo Gross Morphology,Pericardium morphology,77,IMPC_GEM_007_001,,Embryonic Gross Morphology Screening  - E12.5,Hearing/Vestibular/Ear Phenotype,IMPC_GEM_020_001
E12.5 Embryo Gross Morphology,Polydactyly,78,IMPC_GEM_078_001,,Embryonic Gross Morphology Screening  - E12.5,Heart looping,
E12.5 Embryo Gross Morphology,Rostal-caudal patterning,79,IMPC_GEM_072_001,,Embryonic Gross Morphology Screening  - E12.5,Heart morphology,
E12.5 Embryo Gross Morphology,Severely Dysmorphic,80,IMPC_GEM_060_001,,Embryonic Gross Morphology Screening  - E12.5,Hemorrhage,
E12.5 Embryo Gross Morphology,Skin appearance,81,IMPC_GEM_024_001,,Embryonic Gross Morphology Screening  - E12.5,Hindbrain development,IMPC_GEM_039_001
E12.5 Embryo Gross Morphology,Skull shape,82,IMPC_GEM_047_001,,Embryonic Gross Morphology Screening  - E12.5,Hindbrain morphology,
E12.5 Embryo Gross Morphology,Tail morphology,83,IMPC_GEM_029_001,,Embryonic Gross Morphology Screening  - E12.5,Image,
E12.5 Embryo Gross Morphology,Vascular morphology,84,IMPC_GEM_072_001,,Embryonic Gross Morphology Screening  - E12.5,Integument,IMPC_GEM_023_001
E12.5 Embryo Gross Morphology,Visceral yolk sac morphology,85,IMPC_GEM_017_001,,Embryonic Gross Morphology Screening  - E12.5,Left-right axis patterning,
,,,,,Embryonic Gross Morphology Screening  - E12.5,Limb Bud Morphology,
,,,,,Embryonic Gross Morphology Screening  - E12.5,Limb Plate Morphology,
,,,,,Embryonic Gross Morphology Screening  - E12.5,Liver Morphology,IMPC_GEM_031_001
